#original domjs-unsafe.dat:43
#data
<html><body></body></html><!DOCTYPE html>
#errors
#document
| <html>
|   <body>

#original domjs-unsafe.dat:44
#data
<svg><!DOCTYPE html></svg>
#errors
#document
| <html>
|   <body>
|     <svg>

#original domjs-unsafe.dat:45
#data
<svg><font></font></svg>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <font>

#original domjs-unsafe.dat:46
#data
<svg><font id=foo></font></svg>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <font id="foo">

#original domjs-unsafe.dat:47
#data
<svg><font size=4></font></svg>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <font size="4">

#original domjs-unsafe.dat:48
#data
<svg><font color=red></font></svg>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <font color="red">

#original domjs-unsafe.dat:49
#data
<svg><font font=sans></font></svg>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <font font="sans">

#original entities01.dat:1
#data
FOO&gt;BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO>BAR"

#original entities01.dat:2
#data
FOO&gtBAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO&gtBAR"

#original entities01.dat:3
#data
FOO&gt BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO&gt BAR"

#original entities01.dat:4
#data
FOO&gt;;;BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO>;;BAR"

#original entities01.dat:5
#data
I'm &notit; I tell you
#errors
#document
| <html>
|   <body>
|     <p>
|       "I'm &notit; I tell you"

#original entities01.dat:6
#data
I'm &notin; I tell you
#errors
#document
| <html>
|   <body>
|     <p>
|       "I'm ∉ I tell you"

#original entities01.dat:7
#data
&ammmp;
#errors
#document
| <html>
|   <body>
|     <p>
|       "&ammmp;"

#original entities01.dat:8
#data
&ammmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmp;
#errors
#document
| <html>
|   <body>
|     <p>
|       "&ammmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmp;"

#original entities01.dat:9
#data
FOO& BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO& BAR"

#original entities01.dat:10
#data
FOO&<BAR>
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO&"
|       <bar>

#original entities01.dat:11
#data
FOO&&&&gt;BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO&&&>BAR"

#original entities01.dat:12
#data
FOO&#41;BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO)BAR"

#original entities01.dat:13
#data
FOO&#x41;BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOABAR"

#original entities01.dat:14
#data
FOO&#X41;BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOABAR"

#original entities01.dat:15
#data
FOO&#BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOBAR"

#original entities01.dat:16
#data
FOO&#ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:17
#data
FOO&#xBAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOºR"

#original entities01.dat:18
#data
FOO&#xZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:19
#data
FOO&#XZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:20
#data
FOO&#41BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO)BAR"

#original entities01.dat:21
#data
FOO&#x41BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO䆺R"

#original entities01.dat:22
#data
FOO&#x41ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOAZOO"

#original entities01.dat:23
#data
FOO&#x0000;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:24
#data
FOO&#x0078;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOxZOO"

#original entities01.dat:25
#data
FOO&#x0079;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOyZOO"

#original entities01.dat:26
#data
FOO&#x0080;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:27
#data
FOO&#x0081;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:28
#data
FOO&#x0082;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:29
#data
FOO&#x0083;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:30
#data
FOO&#x0084;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:31
#data
FOO&#x0085;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:32
#data
FOO&#x0086;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:33
#data
FOO&#x0087;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:34
#data
FOO&#x0088;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:35
#data
FOO&#x0089;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:36
#data
FOO&#x008A;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:37
#data
FOO&#x008B;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:38
#data
FOO&#x008C;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:39
#data
FOO&#x008D;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:40
#data
FOO&#x008E;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:41
#data
FOO&#x008F;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:42
#data
FOO&#x0090;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:43
#data
FOO&#x0091;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:44
#data
FOO&#x0092;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:45
#data
FOO&#x0093;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:46
#data
FOO&#x0094;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:47
#data
FOO&#x0095;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:48
#data
FOO&#x0096;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:49
#data
FOO&#x0097;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:50
#data
FOO&#x0098;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:51
#data
FOO&#x0099;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:52
#data
FOO&#x009A;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:53
#data
FOO&#x009B;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:54
#data
FOO&#x009C;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:55
#data
FOO&#x009D;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:56
#data
FOO&#x009E;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:57
#data
FOO&#x009F;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:58
#data
FOO&#x00A0;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO ZOO"

#original entities01.dat:59
#data
FOO&#xD7FF;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO퟿ZOO"

#original entities01.dat:60
#data
FOO&#xD800;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:61
#data
FOO&#xD801;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:62
#data
FOO&#xDFFE;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:63
#data
FOO&#xDFFF;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:64
#data
FOO&#xE000;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:65
#data
FOO&#x10FFFE;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO􏿾ZOO"

#original entities01.dat:66
#data
FOO&#x1087D4;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO􈟔ZOO"

#original entities01.dat:67
#data
FOO&#x10FFFF;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO􏿿ZOO"

#original entities01.dat:68
#data
FOO&#x110000;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:69
#data
FOO&#xFFFFFF;ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:70
#data
FOO&#11111111111
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original entities01.dat:71
#data
FOO&#1111111111
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original entities01.dat:72
#data
FOO&#111111111111
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original entities01.dat:73
#data
FOO&#11111111111ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:74
#data
FOO&#1111111111ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities01.dat:75
#data
FOO&#111111111111ZOO
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOOZOO"

#original entities02.dat:1
#data
<div bar="ZZ&gt;YY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ>YY">

#original entities02.dat:2
#data
<div bar="ZZ&"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&">

#original entities02.dat:3
#data
<div bar='ZZ&'></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&">

#original entities02.dat:4
#data
<div bar=ZZ&></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&">

#original entities02.dat:5
#data
<div bar="ZZ&gt=YY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt=YY">

#original entities02.dat:6
#data
<div bar="ZZ&gt0YY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt0YY">

#original entities02.dat:7
#data
<div bar="ZZ&gt9YY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt9YY">

#original entities02.dat:8
#data
<div bar="ZZ&gtaYY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gtaYY">

#original entities02.dat:9
#data
<div bar="ZZ&gtZYY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gtZYY">

#original entities02.dat:10
#data
<div bar="ZZ&gt YY"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt YY">

#original entities02.dat:11
#data
<div bar="ZZ&gt"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt">

#original entities02.dat:12
#data
<div bar='ZZ&gt'></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt">

#original entities02.dat:13
#data
<div bar=ZZ&gt></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&gt">

#original entities02.dat:14
#data
<div bar="ZZ&pound_id=23"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&pound_id=23">

#original entities02.dat:15
#data
<div bar="ZZ&prod_id=23"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&prod_id=23">

#original entities02.dat:16
#data
<div bar="ZZ&pound;_id=23"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ£_id=23">

#original entities02.dat:17
#data
<div bar="ZZ&prod;_id=23"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ∏_id=23">

#original entities02.dat:18
#data
<div bar="ZZ&pound=23"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&pound=23">

#original entities02.dat:19
#data
<div bar="ZZ&prod=23"></div>
#errors
#document
| <html>
|   <body>
|     <div bar="ZZ&prod=23">

#original entities02.dat:20
#data
<div>ZZ&pound_id=23</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ&pound_id=23"

#original entities02.dat:21
#data
<div>ZZ&prod_id=23</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ&prod_id=23"

#original entities02.dat:22
#data
<div>ZZ&pound;_id=23</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ£_id=23"

#original entities02.dat:23
#data
<div>ZZ&prod;_id=23</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ∏_id=23"

#original entities02.dat:24
#data
<div>ZZ&pound=23</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ&pound=23"

#original entities02.dat:25
#data
<div>ZZ&prod=23</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ&prod=23"

#original entities02.dat:26
#data
<div>ZZ&AElig=</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "ZZ&AElig="

#original html5test-com.dat:1
#data
<div<div>
#errors
#document
| <html>
|   <body>
|     <div>

#original html5test-com.dat:2
#data
<div foo<bar=''>
#errors
#document
| <html>
|   <body>
|     <div foo="">

#original html5test-com.dat:3
#data
<div foo=`bar`>
#errors
#document
| <html>
|   <body>
|     <div foo="`bar`">

#original html5test-com.dat:4
#data
<div \"foo=''>
#errors
#document
| <html>
|   <body>
|     <div>

#original html5test-com.dat:5
#data
<a href='\nbar'></a>
#errors
#document
| <html>
|   <body>
|     <a href="\\nbar">

#original html5test-com.dat:6
#data
<!DOCTYPE html>
#errors
#document
| <!DOCTYPE html>

#original html5test-com.dat:7
#data
&lang;&rang;
#errors
#document
| <html>
|   <body>
|     <p>
|       "〈〉"

#original html5test-com.dat:8
#data
&apos;
#errors
#document
| <html>
|   <body>
|     <p>
|       "'"

#original html5test-com.dat:9
#data
&ImaginaryI;
#errors
#document
| <html>
|   <body>
|     <p>
|       "&ImaginaryI;"

#original html5test-com.dat:10
#data
&Kopf;
#errors
#document
| <html>
|   <body>
|     <p>
|       "&Kopf;"

#original html5test-com.dat:11
#data
&notinva;
#errors
#document
| <html>
|   <body>
|     <p>
|       "&notinva;"

#original html5test-com.dat:12
#data
<?import namespace="foo" implementation="#bar">
#errors
#document

#original html5test-com.dat:13
#data
<!--foo--bar-->
#errors
#document

#original html5test-com.dat:14
#data
<![CDATA[x]]>
#errors
#document

#original html5test-com.dat:15
#data
<textarea><!--</textarea>--></textarea>
#errors
#document
| <html>
|   <body>
|     <textarea>
|       <!--</textarea>-->

#original html5test-com.dat:16
#data
<textarea><!--</textarea>-->
#errors
#document
| <html>
|   <body>
|     <textarea>
|       <!--</textarea>-->

#original html5test-com.dat:17
#data
<style><!--</style>--></style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--"
|   <body>
|     <p>
|       "-->"

#original html5test-com.dat:18
#data
<style><!--</style>-->
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--"
|   <body>
|     <p>
|       "-->"

#original html5test-com.dat:19
#data
<ul><li>A </li> <li>B</li></ul>
#errors
#document
| <html>
|   <body>
|     <ul>
|       <li>
|         "A "
|       " "
|       <li>
|         "B"

#original html5test-com.dat:20
#data
<table><form><input type=hidden><input></form><div></div></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <form>
|         <input type="hidden">
|         <input>
|       <div>

#original html5test-com.dat:21
#data
<i>A<b>B<p></i>C</b>D
#errors
#document
| <html>
|   <body>
|     <i>
|       "A"
|       <b>
|         "B"
|     <p>
|       "CD"

#original html5test-com.dat:22
#data
<div></div>
#errors
#document
| <html>
|   <body>
|     <div>

#original html5test-com.dat:23
#data
<svg></svg>
#errors
#document
| <html>
|   <body>
|     <svg>

#original html5test-com.dat:24
#data
<math></math>
#errors
#document
| <html>
|   <body>
|     <math>

#original inbody01.dat:1
#data
<button>1</foo>
#errors
#document
| <html>
|   <body>
|     <button>
|       "1"

#original inbody01.dat:2
#data
<foo>1<p>2</foo>
#errors
#document
| <html>
|   <body>
|     <foo>
